```prompt
Translate this raw physical simulation metadata into a single, highly realistic, and conversational English request for an Earth-observation mission.

The mission requires a high-resolution thermal mapping of the region in Colombia, specifically focusing on the city of Útica. This thermal mapping is crucial for capturing a heat signature and surface temperature profile, which will aid in thermal anomaly detection and mapping heat emissions.

This task is an absolute institutional priority, representing a critical payload capture and mandatory directive. The mission allocation authority and asset contractual value are at stake, and thus, the data must be delivered with utmost urgency.

The data products are needed by in three days in the morning at the latest, ensuring that they are ingested into the pipeline before this deadline. This is a binding contract requirement, and any delays will compromise the entire operational setup.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring setup.

The mission requires an active radar scan using microwave surface imaging for cloud-penetrating capture, piercing heavy weather or capturing ground geometry. This is a high-importance task, and the data must be delivered with strict priority.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring setup.

The mission requires an active radar scan using microwave surface imaging for cloud-penetrating capture, piercing heavy weather or capturing ground geometry. This is a high-importance task, and the data must be delivered with strict priority.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring setup.

The mission requires an active radar scan using microwave surface imaging for cloud-penetrating capture, piercing heavy weather or capturing ground geometry. This is a high-importance task, and the data must be delivered with strict priority.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring setup.

The mission requires an active radar scan using microwave surface imaging for cloud-penetrating capture, piercing heavy weather or capturing ground geometry. This is a high-importance task, and the data must be delivered with strict priority.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring setup.

The mission requires an active radar scan using microwave surface imaging for cloud-penetrating capture, piercing heavy weather or capturing ground geometry. This is a high-importance task, and the data must be delivered with strict priority.

The mission objective is to capture true-color visual documentation of the region's thermal activity, which will be used for baseline pipeline tracking with fixed parameters representing normal operational status. The data will be used as a standard operational tasking, part of a routine monitoring
